# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 7.1 MB | 16.4 MB |
| Application corpora | Biowasm · phylogeny | FastTree 2.1.11 infers a nucleotide phylogeny from a pinned multiple-sequence alignment | 545 KB | n/a |
| Application corpora | Biowasm · records | GNU sed 4.8 performs two substitutions over a pinned record stream | 439 KB | n/a |
| Application corpora | Biowasm · fastq-to-fasta | seqtk 1.4 converts a pinned FASTQ stream to FASTA | 304 KB | n/a |
| Application corpora | Biowasm GNU coreutils · seq-range | GNU seq 8.32 prints a pinned integer range | 171 KB | n/a |
| Application corpora | Biowasm GNU coreutils · tr-uppercase | GNU tr 8.32 uppercases a pinned record stream | 160 KB | n/a |
| Application corpora | Biowasm seq-align · substrings | lcs enumerates repeated substrings of a pinned sequence | 57.2 KB | n/a |
| Application corpora | Biowasm seq-align · wunsch-dna | needleman_wunsch globally aligns two pinned DNA sequences | 240 KB | n/a |
| Application corpora | Biowasm seq-align · waterman-dna | smith_waterman locally aligns two pinned DNA sequences and reports suboptimal hits | 248 KB | n/a |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 1 MB | 1.8 MB |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 1 MB | 1.8 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 134 KB | 214 KB |
| Application corpora | clang · c-kernels | Clang 8 parses two C kernels and emits LLVM IR | 68.6 MB | n/a |
| Application corpora | clang · cpp-kernels | Clang 8 parses a C++17 function template and emits LLVM IR | 68.6 MB | n/a |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 1.4 MB | 2.3 MB |
| Application corpora | Embench · crc32 | CRC-32 | 780 B | 892 B |
| Application corpora | Embench · huffbench | Huffman compression | 7 KB | 11.5 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 6.2 KB | 10.4 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 6 KB | 15 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 7.8 KB | 16.5 KB |
| Application corpora | Embench · qrduino | QR encoder | 37.8 KB | 87.2 KB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 35.1 MB | 87.4 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 1.4 MB | 1.3 MB |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 1.3 MB | 1.2 MB |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 1.5 MB | 1.5 MB |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 136 KB | 215 KB |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 1.5 MB | 1.5 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 1.6 MB | 2.5 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 671 KB | 1.8 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 242 KB | 445 KB |
| Application corpora | lua · cli-buckets | standalone Lua 5.4.6 interpreter aggregates one million generated events into 257 ranked buckets | 760 KB | n/a |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 520 KB | 959 KB |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 153 KB | 250 KB |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 132 KB | 199 KB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 26.9 MB | 57.9 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 1.8 MB | 2.9 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 6.2 MB | 11 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 11.6 MB | 25.3 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 128 KB | 183 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 80.5 KB | 125 KB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 4 MB | 6.7 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 64.5 MB | 76.6 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 864 B | 1.7 KB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 160 KB | 248 KB |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 426 KB | 558 KB |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 261 KB | 449 KB |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 1.9 MB | 2.1 MB |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 2.2 MB | 2.7 MB |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 1.6 MB | 1.6 MB |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 2.1 MB | 2.5 MB |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 18.3 MB | 25.1 MB |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 18.3 MB | 25.1 MB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 18.3 MB | 25.1 MB |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 18.3 MB | 25.1 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 402 KB | 669 KB |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 402 KB | 669 KB |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 207 KB | 328 KB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 40.8 MB | 83 MB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 26.6ns | 21.6ns |
| Calls | dispatch | apply · calls corpus | 29.3ns | 23.1ns |
| Calls | fib_rec | fib · calls corpus | 565µs | 1.65ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 4.8µs | 11.8µs |
| Memory | memory | sum · memory corpus | 239.5ns | 290.5ns |
| Scale | many_funcs | run · scale corpus | 35.9ns | 21.5ns |
| Compute kernels | fannkuch | run · compute corpus | 902µs | 1.05ms |
| Compute kernels | linked_list | sum · compute corpus | 7.8µs | 7.3µs |
| Compute kernels | matmul | run · compute corpus | 78.8µs | 229µs |
| Compute kernels | nbody | step · compute corpus | 136µs | 151µs |
| Compute kernels | raytrace | render · compute corpus | 249µs | 251µs |
| Compute kernels | sha256 | hashN · compute corpus | 24.5µs | 45.3µs |
| Real-world programs | blake-as | hashN · real corpus | 392µs | 402µs |
| Real-world programs | json-as | serialize + deserialize · geometric mean | 21.9µs | 31.1µs |
| Real-world programs | utf-as | convertN · real corpus | 77.1µs | 105µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 421µs | 447µs |
| Real-world SIMD | json-as (SIMD) | serialize + deserialize · geometric mean | 28.1µs | 40.1µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 35.8µs | 98.6µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 129µs | 162µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 233µs | 267µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 228µs | 255µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 229µs | 256µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 30.2ms | 43.4ms |
| Semantic corpus | kissfft | kissfft_run · semantic corpus | 159µs | 249µs |
| Semantic corpus | libtommath | libtommath_run · semantic corpus | 11.6µs | 19.9µs |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 25.5µs | 40.6µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 1.9µs | 5.2µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 7.9µs | 12.2µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5µs | 7µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 4.2µs | 8.7µs |
| Semantic corpus | utf8proc | utf8proc_run · semantic corpus | 872.7ns | 910.9ns |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 854.4ns | 779.7ns |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 5.7µs | 6.4µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 146µs | 380µs |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 864µs | 1.83ms |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 2.62ms | 5.65ms |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 2.58ms | 3.44ms |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 1.35ms | 1.62ms |
| Application corpora | Biowasm · phylogeny | FastTree 2.1.11 infers a nucleotide phylogeny from a pinned multiple-sequence alignment | 1.25ms | n/a |
| Application corpora | Biowasm · records | GNU sed 4.8 performs two substitutions over a pinned record stream | 623µs | n/a |
| Application corpora | Biowasm · fastq-to-fasta | seqtk 1.4 converts a pinned FASTQ stream to FASTA | 580µs | n/a |
| Application corpora | Biowasm GNU coreutils · seq-range | GNU seq 8.32 prints a pinned integer range | 568µs | n/a |
| Application corpora | Biowasm GNU coreutils · tr-uppercase | GNU tr 8.32 uppercases a pinned record stream | 585µs | n/a |
| Application corpora | Biowasm seq-align · substrings | lcs enumerates repeated substrings of a pinned sequence | 580µs | n/a |
| Application corpora | Biowasm seq-align · wunsch-dna | needleman_wunsch globally aligns two pinned DNA sequences | 567µs | n/a |
| Application corpora | Biowasm seq-align · waterman-dna | smith_waterman locally aligns two pinned DNA sequences and reports suboptimal hits | 585µs | n/a |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 698.4ms | 890.9ms |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 161µs | 125µs |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 33.9µs | 13.8µs |
| Application corpora | clang · c-kernels | Clang 8 parses two C kernels and emits LLVM IR | 4.89ms | n/a |
| Application corpora | clang · cpp-kernels | Clang 8 parses a C++17 function template and emits LLVM IR | 4.35ms | n/a |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 288.5ms | 378.3ms |
| Application corpora | Embench · crc32 | CRC-32 | 487µs | 420µs |
| Application corpora | Embench · huffbench | Huffman compression | 206µs | 367µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 125µs | 127µs |
| Application corpora | Embench · nettle-aes | AES encryption | 214µs | 263µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 187µs | 182µs |
| Application corpora | Embench · qrduino | QR encoder | 228µs | 388µs |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 308.6ms | 772.1ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 295µs | 145µs |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 148µs | 90µs |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 44.9ms | 41.5ms |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 46.3µs | 16.9µs |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 265.6ms | 360.6ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 381.1ms | 609.8ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 78.1µs | 53.5µs |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 1.78ms | 3.29ms |
| Application corpora | lua · cli-buckets | standalone Lua 5.4.6 interpreter aggregates one million generated events into 257 ranked buckets | 87.3ms | n/a |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 99µs | 108µs |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 343µs | 91.4µs |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 61.3µs | 29µs |
| Application corpora | micropython · squares | MicroPython runs two million state, aggregate, modulo, and branch iterations | 346.3ms | n/a |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 3.82ms | 5.35ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 149.7ms | 174.5ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 605µs | 476µs |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 12.1ms | 14ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 2.59ms | 4.01ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 1.88ms | 1.93ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 267.3ms | 371.7ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 15.8ms | 17.2ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 9.5µs | 16.2µs |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 37.3µs | 16.7µs |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 333µs | 148µs |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 325µs | 135µs |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 1.92ms | 1.47ms |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 1133.8ms | 747.5ms |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 219µs | 151µs |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 4555.4ms | 3542.8ms |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 468µs | 324µs |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 483µs | 315µs |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 533µs | 364µs |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 463µs | 322µs |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 440µs | 638µs |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 753µs | 1.13ms |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 2.32ms | 440µs |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 3.19ms | 3.69ms |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
